[0.522s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake /home/orangepi/marco_ws/src/marco_navigation -DCMAKE_INSTALL_PREFIX=/home/orangepi/marco_ws/install/marco_navigation
[1.804s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.804s] -- Configuring done
[1.804s] -- Generating done
[1.804s] -- Build files have been written to: /home/orangepi/marco_ws/build/marco_navigation
[2.360s] Invoked command in '/home/orangepi/marco_ws/build/marco_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake /home/orangepi/marco_ws/src/marco_navigation -DCMAKE_INSTALL_PREFIX=/home/orangepi/marco_ws/install/marco_navigation
[2.368s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_navigation -- -j8 -l8
[2.595s] Invoked command in '/home/orangepi/marco_ws/build/marco_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_navigation -- -j8 -l8
[2.601s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_navigation
[2.638s] -- Install configuration: ""
[2.655s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/ament_prefix_path.dsv
[2.655s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/path.sh
[2.656s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/path.dsv
[2.657s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.bash
[2.657s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.sh
[2.658s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.zsh
[2.658s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.dsv
[2.659s] -- Symlinking: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/package.dsv
[2.690s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/ament_index/resource_index/packages/marco_navigation
[2.691s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/cmake/marco_navigationConfig.cmake
[2.691s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/cmake/marco_navigationConfig-version.cmake
[2.692s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/package.xml
[2.719s] Invoked command in '/home/orangepi/marco_ws/build/marco_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_navigation
